struct VertexInput {
    @location(0) position: vec3<f32>,
    @location(1) color: vec4<f32>,
    @location(2) texCoord: vec2<f32>,
    @location(3) texIndex: f32,
    @location(4) localPos: vec2<f32>, 
    @location(5) localHalfSize: vec2<f32>, 
    @location(6) shapeParams: vec4<f32>, // x=thickness, y=fade, z=radius, w=shapeID
};

struct VertexOutput {
    @builtin(position) position: vec4<f32>,
    @location(0) color: vec4<f32>,
    @location(1) texCoord: vec2<f32>,
    @location(2) texIndex: f32,
    @location(3) localPos: vec2<f32>,
    @location(4) @interpolate(flat) localHalfSize: vec2<f32>,
    @location(5) @interpolate(flat) shapeParams: vec4<f32>,
};

struct GlobalUniforms {
    viewProjection: mat4x4<f32>
};

@group(0) @binding(0) var<uniform> u_Global: GlobalUniforms;

@vertex
fn vs_main(in: VertexInput) -> VertexOutput {
    var out: VertexOutput;
    out.position = u_Global.viewProjection * vec4<f32>(in.position, 1.0);
    out.color = in.color;
    out.texCoord = in.texCoord;
    out.texIndex = in.texIndex;
    out.localPos = in.localPos;
    out.localHalfSize = in.localHalfSize;
    out.shapeParams = in.shapeParams;
    return out;
}

fn sdCircle(p: vec2<f32>, r: f32) -> f32 {
    return length(p) - r;
}

fn sdRoundedBox(p: vec2<f32>, b: vec2<f32>, r: f32) -> f32 {
    let q = abs(p) - b + r;
    return length(max(q, vec2<f32>(0.0))) + min(max(q.x, q.y), 0.0) - r;
}

@group(1) @binding(0) var s_Diffuse: sampler;
// Texture Slots (Max 16)
@group(1) @binding(1) var t0: texture_2d<f32>; // White Texture (Slot 0)
@group(1) @binding(2) var t1: texture_2d<f32>;
@group(1) @binding(3) var t2: texture_2d<f32>;
@group(1) @binding(4) var t3: texture_2d<f32>;
@group(1) @binding(5) var t4: texture_2d<f32>;
@group(1) @binding(6) var t5: texture_2d<f32>;
@group(1) @binding(7) var t6: texture_2d<f32>;
@group(1) @binding(8) var t7: texture_2d<f32>;
@group(1) @binding(9) var t8: texture_2d<f32>;
@group(1) @binding(10) var t9: texture_2d<f32>;
@group(1) @binding(11) var t10: texture_2d<f32>;
@group(1) @binding(12) var t11: texture_2d<f32>;
@group(1) @binding(13) var t12: texture_2d<f32>;
@group(1) @binding(14) var t13: texture_2d<f32>;
@group(1) @binding(15) var t14: texture_2d<f32>;
@group(1) @binding(16) var t15: texture_2d<f32>;

fn sampleTexture(index: i32, uv: vec2<f32>) -> vec4<f32> {
    switch(index) {
        case 0: { return textureSample(t0, s_Diffuse, uv); }
        case 1: { return textureSample(t1, s_Diffuse, uv); }
        case 2: { return textureSample(t2, s_Diffuse, uv); }
        case 3: { return textureSample(t3, s_Diffuse, uv); }
        case 4: { return textureSample(t4, s_Diffuse, uv); }
        case 5: { return textureSample(t5, s_Diffuse, uv); }
        case 6: { return textureSample(t6, s_Diffuse, uv); }
        case 7: { return textureSample(t7, s_Diffuse, uv); }
        case 8: { return textureSample(t8, s_Diffuse, uv); }
        case 9: { return textureSample(t9, s_Diffuse, uv); }
        case 10: { return textureSample(t10, s_Diffuse, uv); }
        case 11: { return textureSample(t11, s_Diffuse, uv); }
        case 12: { return textureSample(t12, s_Diffuse, uv); }
